週,企業ID,企業名,売上高,費用計,収支,現金残高,借入残高,在庫数,B2B販売数,B2C販売数,生産指示数,生産完了数,開発指示数,開発完了数,採用数,施設規模,人件費,施設費
10,11,サンシャインセンター,257198880,324324427.69230765,-67125547.69230765,5979617581.153847,0,0,0,80,0,0,0,0,0,1090,65132307.692307666,35225000
10,12,カープラザアベニュー,0,101427307.69230767,-101427307.69230767,6004827704.615384,0,0,0,0,0,0,0,0,0,985,67852307.69230767,33575000
11,1,Player Corp,0,0,0,5000000000,0,0,0,0,0,0,0,0,0,0,0,0
11,2,Nova Automotive,0,437729230.7692308,-437729230.7692308,2043419630.7692308,0,219,0,0,109,109,0,0,0,2030,125329230.76923078,57600000
11,3,Rapid Technologies,8624952,428237692.3076923,-419612740.3076923,2272438473.0769224,0,195,3,0,97,97,0,0,0,2030,118387692.3076923,59450000
11,4,Dimension Group,0,527773846.15384614,-527773846.15384614,2120534630.1538463,0,180,0,0,115,115,0,0,0,2060,129673846.15384613,128100000
11,5,Omega Engineering,487120536,294013846.15384614,193106689.84615386,2549066057.0769243,0,16,168,0,0,0,0,0,0,1970,119913846.15384614,57100000
11,6,Prime Engineering,289070530,368437692.3076923,-79367162.30769229,2563999697.3076916,0,147,103,0,55,55,0,0,0,1990,111987692.30769232,58450000
11,7,Swift Systems,299706784,343566923.07692313,-43860139.07692313,2438224895.2307687,0,94,104,0,31,31,0,0,0,1990,123716923.07692309,58650000
11,8,Cyber Motors,0,457876923.0769231,-457876923.0769231,2413557506.384616,0,151,0,0,106,106,0,0,0,2020,127876923.0769231,59800000
11,9,Zenith Holdings,528877050,413139230.7692308,115737819.23076922,2797773520.692307,0,106,186,0,86,86,0,0,0,2010,116689230.76923075,59250000
11,10,カーライフランド,1094251047,1175391841,-81140794,3527996390.3076925,0,1063,0,338,0,0,0,0,0,985,71679999.99999999,32495000
11,11,サンシャインセンター,616730500,939253027,-322522527,5657095054.153847,0,0,0,188,0,0,0,0,0,1090,66719999.99999997,35225000
11,12,カープラザアベニュー,3431617,406136137.84615386,-402704520.84615386,5602123183.76923,0,0,0,1,0,0,0,0,0,985,69686153.84615383,33575000
12,1,Player Corp,0,0,0,5000000000,0,0,0,0,0,0,0,0,0,0,0,0
12,2,Nova Automotive,301584910,284301538.46153843,17283371.538461566,2060703002.3076923,0,109,110,0,0,0,0,0,0,2030,124701538.46153846,57600000
12,3,Rapid Technologies,304113020,286726923.0769231,17386096.923076928,2289824569.9999995,0,94,101,0,0,0,0,0,0,2030,114276923.07692307,59450000
12,4,Dimension Group,378375530,385810769.2307693,-7435239.230769277,2113099390.923077,0,69,130,0,19,19,0,0,0,2080,128910769.2307692,128100000
12,5,Omega Engineering,0,414223076.9230769,-414223076.9230769,2134842980.1538472,0,109,0,0,93,93,0,0,0,1970,118523076.92307693,57100000
12,6,Prime Engineering,0,400105384.6153846,-400105384.6153846,2163894312.692307,0,234,0,0,87,87,0,0,0,1990,109255384.61538462,58450000
12,7,Swift Systems,0,421865384.61538464,-421865384.61538464,2016359510.615384,0,192,0,0,98,98,0,0,0,1990,124615384.61538462,58650000
12,8,Cyber Motors,379147365,608689230.7692308,-229541865.76923084,2184015640.615385,0,121,135,0,105,105,0,0,0,2070,127889230.76923078,234800000
12,9,Zenith Holdings,0,437585384.61538464,-437585384.61538464,2360188136.0769224,0,208,0,0,102,102,0,0,0,2010,116935384.61538461,59250000
12,10,カーライフランド,1099579527,1026021611.5384616,73557915.46153843,3601554305.769231,0,1046,0,338,0,0,0,0,0,985,72258461.53846152,32495000
12,11,サンシャインセンター,358932765,418758296.92307687,-59825531.92307687,5597269522.23077,0,0,0,110,0,0,0,0,0,1090,67963076.9230769,35225000
12,12,カープラザアベニュー,144674370,229175916.5384615,-84501546.5384615,5517621637.230768,0,0,0,45,0,0,0,0,0,985,69218461.53846152,33575000
13,1,Player Corp,0,0,0,5000000000,0,0,0,0,0,0,0,0,0,0,0,0
13,2,Nova Automotive,0,409073846.15384614,-409073846.15384614,1651629156.1538463,0,214,0,0,105,105,0,0,0,2030,122473846.15384614,57600000
13,3,Rapid Technologies,0,387917692.3076923,-387917692.3076923,1901906877.6923072,0,183,0,0,89,89,0,0,0,2030,107667692.3076923,59450000
13,4,Dimension Group,0,421493846.15384614,-421493846.15384614,1691605544.769231,0,178,0,0,109,109,0,0,0,2080,127593846.15384611,58100000
13,5,Omega Engineering,141077760,390023076.92307687,-248945316.92307687,1885897663.2307703,0,152,48,0,91,91,0,0,0,1970,117723076.92307694,57100000
13,6,Prime Engineering,338579640,277539230.7692307,61040409.23076928,2224934721.923076,0,118,120,0,4,4,0,0,0,1990,106289230.76923078,58450000
13,7,Swift Systems,541867512,288520769.2307693,253346742.76923072,2269706253.384615,0,8,188,0,4,4,0,0,0,1990,125070769.23076925,58650000
13,8,Cyber Motors,0,421969230.7692308,-421969230.7692308,1762046409.8461542,0,225,0,0,104,104,0,0,0,2070,128369230.76923077,59800000
13,9,Zenith Holdings,297886784,363600769.2307692,-65713985.23076922,2294474150.8461533,0,162,104,0,58,58,0,0,0,2010,116750769.23076922,59250000
13,10,カーライフランド,1240829466,1059905715.3846154,180923750.61538458,3782478056.3846154,0,1001,0,379,0,0,0,0,0,985,72984615.38461538,32495000
13,11,サンシャインセンター,363070206,422833906.7692307,-59763700.76923072,5537505821.461539,0,0,0,110,0,0,0,0,0,1090,69649230.76923075,35225000
13,12,カープラザアベニュー,52572320,149203996.92307693,-96631676.92307693,5420989960.307692,0,0,0,16,0,0,0,0,0,985,68603076.92307691,33575000
